row,Tissue Site (SMTS),SMTSUBRID,SMTSUBRTRM,Tissue Site Detail (SMTSD),Specimen Sampling Site,SMTSDUBRID,SMTSDUBRTRM,ADD: UBERON ID term for Molecular release subdissection
1,Adipose tissue,http://purl.obolibrary.org/obo/UBERON_0001013,adipose tissue,Adipose - Perirenal,From lower pole of left kidney,http://purl.obolibrary.org/obo/UBERON_0005406,Perirenal fat,
2,Adipose tissue,http://purl.obolibrary.org/obo/UBERON_0001013,adipose tissue,Adipose - Subcutaneous (Calf),Subcutaneous adipose beneath the leg's calf skin sample.,http://purl.obolibrary.org/obo/UBERON_0002190,subcutaneous adipose tissue,
3,Adipose tissue,http://purl.obolibrary.org/obo/UBERON_0001013,adipose tissue,Adipose - Subcutaneous (Gluteofemoral),"Subcutaneous adipose at quadriceps muscle sample site, 1-2 inches above the knee",http://purl.obolibrary.org/obo/UBERON_0002190,subcutaneous adipose tissue,
4,Adipose tissue,http://purl.obolibrary.org/obo/UBERON_0001013,adipose tissue,Adipose - Subcutaneous (Periumbilical),Periumbilical subcutaneous adipose tissue,http://purl.obolibrary.org/obo/UBERON_0002190,subcutaneous adipose tissue,
5,Adrenal Gland,http://purl.obolibrary.org/obo/UBERON_0002369,adrenal gland,Adrenal Gland,Left and right (on donors≤ 0-12). Left (on donors ≥12-18),http://purl.obolibrary.org/obo/UBERON_0001234,left adrenal gland,
6,Blood Vessel,http://purl.obolibrary.org/obo/UBERON_0001981,blood vessel,Artery - Aorta (Abdominal),Halfway between renal arteries and bifurcation into the inguinal arteries,http://purl.obolibrary.org/obo/UBERON_0001516,abdominal aorta,
7,Blood Vessel,http://purl.obolibrary.org/obo/UBERON_0001981,blood vessel,Artery - Aorta (Ascending),Between aortic root and common brachiocephalic artery,http://purl.obolibrary.org/obo/UBERON_0001496,ascending aorta,
8,Blood Vessel,http://purl.obolibrary.org/obo/UBERON_0001981,blood vessel,Artery - Aorta (Descending),Descending aorta past the ductus arteriosus and ligamentum of arteriosum,http://purl.obolibrary.org/obo/UBERON_0002345,descending thoracic aorta,
9,Blood Vessel,http://purl.obolibrary.org/obo/UBERON_0001981,blood vessel,Artery - Coronary (Mid-Vent-3),Left anterior descending from Mid Ventricle Slab 3,http://purl.obolibrary.org/obo/UBERON_0001626,coronary artery,
10,Blood Vessel,http://purl.obolibrary.org/obo/UBERON_0001981,blood vessel,Artery - Coronary (Mid-Vent-4),Left anterior descending from Mid Ventricle Slab 4,http://purl.obolibrary.org/obo/UBERON_0001626,coronary artery,
11,Brain,http://purl.obolibrary.org/obo/UBERON_0000955,brain,Brain - Medial prefrontal cortex (anterior cingulate cortex BA24),Brain - Medial prefrontal cortex (anterior cingulate cortex BA24),http://purl.obolibrary.org/obo/UBERON_0009835,anterior cingulate cortex,
12,Brain,http://purl.obolibrary.org/obo/UBERON_0000955,brain,Brain - Dorsolateral prefrontal cortex (BA9 BA46),Brain - Dorsolateral prefrontal cortex (BA9 BA46),http://purl.obolibrary.org/obo/UBERON_0009834,dorsolateral prefrontal cortex,
